GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 1


   1              		.file	"blocktim.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 27696      55534143 
 27696      30335F53 
 27697 276db 01       		.byte	0x1
 27698 276dc 9905     		.uleb128 0x299
 27699 276de 444D415F 		.string	"DMA_SUSPMR_SUSAC04_MASK 0x00100000"
 27699      53555350 
 27699      4D525F53 
 27699      55534143 
 27699      30345F4D 
 27700 27701 01       		.byte	0x1
 27701 27702 9A05     		.uleb128 0x29a
 27702 27704 444D415F 		.string	"DMA_SUSPMR_SUSAC04_SHIFT 20"
 27702      53555350 
 27702      4D525F53 
 27702      55534143 
 27702      30345F53 
 27703 27720 01       		.byte	0x1
 27704 27721 9B05     		.uleb128 0x29b
 27705 27723 444D415F 		.string	"DMA_SUSPMR_SUSAC05_MASK 0x00200000"
 27705      53555350 
 27705      4D525F53 
 27705      55534143 
 27705      30355F4D 
 27706 27746 01       		.byte	0x1
 27707 27747 9C05     		.uleb128 0x29c
 27708 27749 444D415F 		.string	"DMA_SUSPMR_SUSAC05_SHIFT 21"
 27708      53555350 
 27708      4D525F53 
 27708      55534143 
 27708      30355F53 
 27709 27765 01       		.byte	0x1
 27710 27766 9D05     		.uleb128 0x29d
 27711 27768 444D415F 		.string	"DMA_SUSPMR_SUSAC06_MASK 0x00400000"
 27711      53555350 
 27711      4D525F53 
 27711      55534143 
 27711      30365F4D 
 27712 2778b 01       		.byte	0x1
 27713 2778c 9E05     		.uleb128 0x29e
 27714 2778e 444D415F 		.string	"DMA_SUSPMR_SUSAC06_SHIFT 22"
 27714      53555350 
 27714      4D525F53 
 27714      55534143 
 27714      30365F53 
 27715 277aa 01       		.byte	0x1
 27716 277ab 9F05     		.uleb128 0x29f
 27717 277ad 444D415F 		.string	"DMA_SUSPMR_SUSAC07_MASK 0x00800000"
 27717      53555350 
 27717      4D525F53 
 27717      55534143 
 27717      30375F4D 
 27718 277d0 01       		.byte	0x1
 27719 277d1 A005     		.uleb128 0x2a0
 27720 277d3 444D415F 		.string	"DMA_SUSPMR_SUSAC07_SHIFT 23"
 27720      53555350 
 27720      4D525F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 875


 27720      55534143 
 27720      30375F53 
 27721 277ef 01       		.byte	0x1
 27722 277f0 A105     		.uleb128 0x2a1
 27723 277f2 444D415F 		.string	"DMA_SUSPMR_SUSAC10_MASK 0x01000000"
 27723      53555350 
 27723      4D525F53 
 27723      55534143 
 27723      31305F4D 
 27724 27815 01       		.byte	0x1
 27725 27816 A205     		.uleb128 0x2a2
 27726 27818 444D415F 		.string	"DMA_SUSPMR_SUSAC10_SHIFT 24"
 27726      53555350 
 27726      4D525F53 
 27726      55534143 
 27726      31305F53 
 27727 27834 01       		.byte	0x1
 27728 27835 A305     		.uleb128 0x2a3
 27729 27837 444D415F 		.string	"DMA_SUSPMR_SUSAC11_MASK 0x02000000"
 27729      53555350 
 27729      4D525F53 
 27729      55534143 
 27729      31315F4D 
 27730 2785a 01       		.byte	0x1
 27731 2785b A405     		.uleb128 0x2a4
 27732 2785d 444D415F 		.string	"DMA_SUSPMR_SUSAC11_SHIFT 25"
 27732      53555350 
 27732      4D525F53 
 27732      55534143 
 27732      31315F53 
 27733 27879 01       		.byte	0x1
 27734 2787a A505     		.uleb128 0x2a5
 27735 2787c 444D415F 		.string	"DMA_SUSPMR_SUSAC12_MASK 0x04000000"
 27735      53555350 
 27735      4D525F53 
 27735      55534143 
 27735      31325F4D 
 27736 2789f 01       		.byte	0x1
 27737 278a0 A605     		.uleb128 0x2a6
 27738 278a2 444D415F 		.string	"DMA_SUSPMR_SUSAC12_SHIFT 26"
 27738      53555350 
 27738      4D525F53 
 27738      55534143 
 27738      31325F53 
 27739 278be 01       		.byte	0x1
 27740 278bf A705     		.uleb128 0x2a7
 27741 278c1 444D415F 		.string	"DMA_SUSPMR_SUSAC13_MASK 0x08000000"
 27741      53555350 
 27741      4D525F53 
 27741      55534143 
 27741      31335F4D 
 27742 278e4 01       		.byte	0x1
 27743 278e5 A805     		.uleb128 0x2a8
 27744 278e7 444D415F 		.string	"DMA_SUSPMR_SUSAC13_SHIFT 27"
 27744      53555350 
 27744      4D525F53 
 27744      55534143 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 876


 27744      31335F53 
 27745 27903 01       		.byte	0x1
 27746 27904 A905     		.uleb128 0x2a9
 27747 27906 444D415F 		.string	"DMA_SUSPMR_SUSAC14_MASK 0x10000000"
 27747      53555350 
 27747      4D525F53 
 27747      55534143 
 27747      31345F4D 
 27748 27929 01       		.byte	0x1
 27749 2792a AA05     		.uleb128 0x2aa
 27750 2792c 444D415F 		.string	"DMA_SUSPMR_SUSAC14_SHIFT 28"
 27750      53555350 
 27750      4D525F53 
 27750      55534143 
 27750      31345F53 
 27751 27948 01       		.byte	0x1
 27752 27949 AB05     		.uleb128 0x2ab
 27753 2794b 444D415F 		.string	"DMA_SUSPMR_SUSAC15_MASK 0x20000000"
 27753      53555350 
 27753      4D525F53 
 27753      55534143 
 27753      31355F4D 
 27754 2796e 01       		.byte	0x1
 27755 2796f AC05     		.uleb128 0x2ac
 27756 27971 444D415F 		.string	"DMA_SUSPMR_SUSAC15_SHIFT 29"
 27756      53555350 
 27756      4D525F53 
 27756      55534143 
 27756      31355F53 
 27757 2798d 01       		.byte	0x1
 27758 2798e AD05     		.uleb128 0x2ad
 27759 27990 444D415F 		.string	"DMA_SUSPMR_SUSAC16_MASK 0x40000000"
 27759      53555350 
 27759      4D525F53 
 27759      55534143 
 27759      31365F4D 
 27760 279b3 01       		.byte	0x1
 27761 279b4 AE05     		.uleb128 0x2ae
 27762 279b6 444D415F 		.string	"DMA_SUSPMR_SUSAC16_SHIFT 30"
 27762      53555350 
 27762      4D525F53 
 27762      55534143 
 27762      31365F53 
 27763 279d2 01       		.byte	0x1
 27764 279d3 AF05     		.uleb128 0x2af
 27765 279d5 444D415F 		.string	"DMA_SUSPMR_SUSAC17_MASK 0x80000000"
 27765      53555350 
 27765      4D525F53 
 27765      55534143 
 27765      31375F4D 
 27766 279f8 01       		.byte	0x1
 27767 279f9 B005     		.uleb128 0x2b0
 27768 279fb 444D415F 		.string	"DMA_SUSPMR_SUSAC17_SHIFT 31"
 27768      53555350 
 27768      4D525F53 
 27768      55534143 
 27768      31375F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 877


 27769 27a17 01       		.byte	0x1
 27770 27a18 BA05     		.uleb128 0x2ba
 27771 27a1a 444D415F 		.string	"DMA_TRSR_MASK 0xffffffff"
 27771      54525352 
 27771      5F4D4153 
 27771      4B203078 
 27771      66666666 
 27772 27a33 01       		.byte	0x1
 27773 27a34 BB05     		.uleb128 0x2bb
 27774 27a36 444D415F 		.string	"DMA_TRSR_CH00_MASK 0x00000001"
 27774      54525352 
 27774      5F434830 
 27774      305F4D41 
 27774      534B2030 
 27775 27a54 01       		.byte	0x1
 27776 27a55 BC05     		.uleb128 0x2bc
 27777 27a57 444D415F 		.string	"DMA_TRSR_CH00_SHIFT 0"
 27777      54525352 
 27777      5F434830 
 27777      305F5348 
 27777      49465420 
 27778 27a6d 01       		.byte	0x1
 27779 27a6e BD05     		.uleb128 0x2bd
 27780 27a70 444D415F 		.string	"DMA_TRSR_CH01_MASK 0x00000002"
 27780      54525352 
 27780      5F434830 
 27780      315F4D41 
 27780      534B2030 
 27781 27a8e 01       		.byte	0x1
 27782 27a8f BE05     		.uleb128 0x2be
 27783 27a91 444D415F 		.string	"DMA_TRSR_CH01_SHIFT 1"
 27783      54525352 
 27783      5F434830 
 27783      315F5348 
 27783      49465420 
 27784 27aa7 01       		.byte	0x1
 27785 27aa8 BF05     		.uleb128 0x2bf
 27786 27aaa 444D415F 		.string	"DMA_TRSR_CH02_MASK 0x00000004"
 27786      54525352 
 27786      5F434830 
 27786      325F4D41 
 27786      534B2030 
 27787 27ac8 01       		.byte	0x1
 27788 27ac9 C005     		.uleb128 0x2c0
 27789 27acb 444D415F 		.string	"DMA_TRSR_CH02_SHIFT 2"
 27789      54525352 
 27789      5F434830 
 27789      325F5348 
 27789      49465420 
 27790 27ae1 01       		.byte	0x1
 27791 27ae2 C105     		.uleb128 0x2c1
 27792 27ae4 444D415F 		.string	"DMA_TRSR_CH03_MASK 0x00000008"
 27792      54525352 
 27792      5F434830 
 27792      335F4D41 
 27792      534B2030 
 27793 27b02 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 878


 27794 27b03 C205     		.uleb128 0x2c2
 27795 27b05 444D415F 		.string	"DMA_TRSR_CH03_SHIFT 3"
 27795      54525352 
 27795      5F434830 
 27795      335F5348 
 27795      49465420 
 27796 27b1b 01       		.byte	0x1
 27797 27b1c C305     		.uleb128 0x2c3
 27798 27b1e 444D415F 		.string	"DMA_TRSR_CH04_MASK 0x00000010"
 27798      54525352 
 27798      5F434830 
 27798      345F4D41 
 27798      534B2030 
 27799 27b3c 01       		.byte	0x1
 27800 27b3d C405     		.uleb128 0x2c4
 27801 27b3f 444D415F 		.string	"DMA_TRSR_CH04_SHIFT 4"
 27801      54525352 
 27801      5F434830 
 27801      345F5348 
 27801      49465420 
 27802 27b55 01       		.byte	0x1
 27803 27b56 C505     		.uleb128 0x2c5
 27804 27b58 444D415F 		.string	"DMA_TRSR_CH05_MASK 0x00000020"
 27804      54525352 
 27804      5F434830 
 27804      355F4D41 
 27804      534B2030 
 27805 27b76 01       		.byte	0x1
 27806 27b77 C605     		.uleb128 0x2c6
 27807 27b79 444D415F 		.string	"DMA_TRSR_CH05_SHIFT 5"
 27807      54525352 
 27807      5F434830 
 27807      355F5348 
 27807      49465420 
 27808 27b8f 01       		.byte	0x1
 27809 27b90 C705     		.uleb128 0x2c7
 27810 27b92 444D415F 		.string	"DMA_TRSR_CH06_MASK 0x00000040"
 27810      54525352 
 27810      5F434830 
 27810      365F4D41 
 27810      534B2030 
 27811 27bb0 01       		.byte	0x1
 27812 27bb1 C805     		.uleb128 0x2c8
 27813 27bb3 444D415F 		.string	"DMA_TRSR_CH06_SHIFT 6"
 27813      54525352 
 27813      5F434830 
 27813      365F5348 
 27813      49465420 
 27814 27bc9 01       		.byte	0x1
 27815 27bca C905     		.uleb128 0x2c9
 27816 27bcc 444D415F 		.string	"DMA_TRSR_CH07_MASK 0x00000080"
 27816      54525352 
 27816      5F434830 
 27816      375F4D41 
 27816      534B2030 
 27817 27bea 01       		.byte	0x1
 27818 27beb CA05     		.uleb128 0x2ca
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 879


 27819 27bed 444D415F 		.string	"DMA_TRSR_CH07_SHIFT 7"
 27819      54525352 
 27819      5F434830 
 27819      375F5348 
 27819      49465420 
 27820 27c03 01       		.byte	0x1
 27821 27c04 CB05     		.uleb128 0x2cb
 27822 27c06 444D415F 		.string	"DMA_TRSR_CH10_MASK 0x00000100"
 27822      54525352 
 27822      5F434831 
 27822      305F4D41 
 27822      534B2030 
 27823 27c24 01       		.byte	0x1
 27824 27c25 CC05     		.uleb128 0x2cc
 27825 27c27 444D415F 		.string	"DMA_TRSR_CH10_SHIFT 8"
 27825      54525352 
 27825      5F434831 
 27825      305F5348 
 27825      49465420 
 27826 27c3d 01       		.byte	0x1
 27827 27c3e CD05     		.uleb128 0x2cd
 27828 27c40 444D415F 		.string	"DMA_TRSR_CH11_MASK 0x00000200"
 27828      54525352 
 27828      5F434831 
 27828      315F4D41 
 27828      534B2030 
 27829 27c5e 01       		.byte	0x1
 27830 27c5f CE05     		.uleb128 0x2ce
 27831 27c61 444D415F 		.string	"DMA_TRSR_CH11_SHIFT 9"
 27831      54525352 
 27831      5F434831 
 27831      315F5348 
 27831      49465420 
 27832 27c77 01       		.byte	0x1
 27833 27c78 CF05     		.uleb128 0x2cf
 27834 27c7a 444D415F 		.string	"DMA_TRSR_CH12_MASK 0x00000400"
 27834      54525352 
 27834      5F434831 
 27834      325F4D41 
 27834      534B2030 
 27835 27c98 01       		.byte	0x1
 27836 27c99 D005     		.uleb128 0x2d0
 27837 27c9b 444D415F 		.string	"DMA_TRSR_CH12_SHIFT 10"
 27837      54525352 
 27837      5F434831 
 27837      325F5348 
 27837      49465420 
 27838 27cb2 01       		.byte	0x1
 27839 27cb3 D105     		.uleb128 0x2d1
 27840 27cb5 444D415F 		.string	"DMA_TRSR_CH13_MASK 0x00000800"
 27840      54525352 
 27840      5F434831 
 27840      335F4D41 
 27840      534B2030 
 27841 27cd3 01       		.byte	0x1
 27842 27cd4 D205     		.uleb128 0x2d2
 27843 27cd6 444D415F 		.string	"DMA_TRSR_CH13_SHIFT 11"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 880


 27843      54525352 
 27843      5F434831 
 27843      335F5348 
 27843      49465420 
 27844 27ced 01       		.byte	0x1
 27845 27cee D305     		.uleb128 0x2d3
 27846 27cf0 444D415F 		.string	"DMA_TRSR_CH14_MASK 0x00001000"
 27846      54525352 
 27846      5F434831 
 27846      345F4D41 
 27846      534B2030 
 27847 27d0e 01       		.byte	0x1
 27848 27d0f D405     		.uleb128 0x2d4
 27849 27d11 444D415F 		.string	"DMA_TRSR_CH14_SHIFT 12"
 27849      54525352 
 27849      5F434831 
 27849      345F5348 
 27849      49465420 
 27850 27d28 01       		.byte	0x1
 27851 27d29 D505     		.uleb128 0x2d5
 27852 27d2b 444D415F 		.string	"DMA_TRSR_CH15_MASK 0x00002000"
 27852      54525352 
 27852      5F434831 
 27852      355F4D41 
 27852      534B2030 
 27853 27d49 01       		.byte	0x1
 27854 27d4a D605     		.uleb128 0x2d6
 27855 27d4c 444D415F 		.string	"DMA_TRSR_CH15_SHIFT 13"
 27855      54525352 
 27855      5F434831 
 27855      355F5348 
 27855      49465420 
 27856 27d63 01       		.byte	0x1
 27857 27d64 D705     		.uleb128 0x2d7
 27858 27d66 444D415F 		.string	"DMA_TRSR_CH16_MASK 0x00004000"
 27858      54525352 
 27858      5F434831 
 27858      365F4D41 
 27858      534B2030 
 27859 27d84 01       		.byte	0x1
 27860 27d85 D805     		.uleb128 0x2d8
 27861 27d87 444D415F 		.string	"DMA_TRSR_CH16_SHIFT 14"
 27861      54525352 
 27861      5F434831 
 27861      365F5348 
 27861      49465420 
 27862 27d9e 01       		.byte	0x1
 27863 27d9f D905     		.uleb128 0x2d9
 27864 27da1 444D415F 		.string	"DMA_TRSR_CH17_MASK 0x00008000"
 27864      54525352 
 27864      5F434831 
 27864      375F4D41 
 27864      534B2030 
 27865 27dbf 01       		.byte	0x1
 27866 27dc0 DA05     		.uleb128 0x2da
 27867 27dc2 444D415F 		.string	"DMA_TRSR_CH17_SHIFT 15"
 27867      54525352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 881


 27867      5F434831 
 27867      375F5348 
 27867      49465420 
 27868 27dd9 01       		.byte	0x1
 27869 27dda DB05     		.uleb128 0x2db
 27870 27ddc 444D415F 		.string	"DMA_TRSR_HTRE00_MASK 0x00010000"
 27870      54525352 
 27870      5F485452 
 27870      4530305F 
 27870      4D41534B 
 27871 27dfc 01       		.byte	0x1
 27872 27dfd DC05     		.uleb128 0x2dc
 27873 27dff 444D415F 		.string	"DMA_TRSR_HTRE00_SHIFT 16"
 27873      54525352 
 27873      5F485452 
 27873      4530305F 
 27873      53484946 
 27874 27e18 01       		.byte	0x1
 27875 27e19 DD05     		.uleb128 0x2dd
 27876 27e1b 444D415F 		.string	"DMA_TRSR_HTRE01_MASK 0x00020000"
 27876      54525352 
 27876      5F485452 
 27876      4530315F 
 27876      4D41534B 
 27877 27e3b 01       		.byte	0x1
 27878 27e3c DE05     		.uleb128 0x2de
 27879 27e3e 444D415F 		.string	"DMA_TRSR_HTRE01_SHIFT 17"
 27879      54525352 
 27879      5F485452 
 27879      4530315F 
 27879      53484946 
 27880 27e57 01       		.byte	0x1
 27881 27e58 DF05     		.uleb128 0x2df
 27882 27e5a 444D415F 		.string	"DMA_TRSR_HTRE02_MASK 0x00040000"
 27882      54525352 
 27882      5F485452 
 27882      4530325F 
 27882      4D41534B 
 27883 27e7a 01       		.byte	0x1
 27884 27e7b E005     		.uleb128 0x2e0
 27885 27e7d 444D415F 		.string	"DMA_TRSR_HTRE02_SHIFT 18"
 27885      54525352 
 27885      5F485452 
 27885      4530325F 
 27885      53484946 
 27886 27e96 01       		.byte	0x1
 27887 27e97 E105     		.uleb128 0x2e1
 27888 27e99 444D415F 		.string	"DMA_TRSR_HTRE03_MASK 0x00080000"
 27888      54525352 
 27888      5F485452 
 27888      4530335F 
 27888      4D41534B 
 27889 27eb9 01       		.byte	0x1
 27890 27eba E205     		.uleb128 0x2e2
 27891 27ebc 444D415F 		.string	"DMA_TRSR_HTRE03_SHIFT 19"
 27891      54525352 
 27891      5F485452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 882


 27891      4530335F 
 27891      53484946 
 27892 27ed5 01       		.byte	0x1
 27893 27ed6 E305     		.uleb128 0x2e3
 27894 27ed8 444D415F 		.string	"DMA_TRSR_HTRE04_MASK 0x00100000"
 27894      54525352 
 27894      5F485452 
 27894      4530345F 
 27894      4D41534B 
 27895 27ef8 01       		.byte	0x1
 27896 27ef9 E405     		.uleb128 0x2e4
 27897 27efb 444D415F 		.string	"DMA_TRSR_HTRE04_SHIFT 20"
 27897      54525352 
 27897      5F485452 
 27897      4530345F 
 27897      53484946 
 27898 27f14 01       		.byte	0x1
 27899 27f15 E505     		.uleb128 0x2e5
 27900 27f17 444D415F 		.string	"DMA_TRSR_HTRE05_MASK 0x00200000"
 27900      54525352 
 27900      5F485452 
 27900      4530355F 
 27900      4D41534B 
 27901 27f37 01       		.byte	0x1
 27902 27f38 E605     		.uleb128 0x2e6
 27903 27f3a 444D415F 		.string	"DMA_TRSR_HTRE05_SHIFT 21"
 27903      54525352 
 27903      5F485452 
 27903      4530355F 
 27903      53484946 
 27904 27f53 01       		.byte	0x1
 27905 27f54 E705     		.uleb128 0x2e7
 27906 27f56 444D415F 		.string	"DMA_TRSR_HTRE06_MASK 0x00400000"
 27906      54525352 
 27906      5F485452 
 27906      4530365F 
 27906      4D41534B 
 27907 27f76 01       		.byte	0x1
 27908 27f77 E805     		.uleb128 0x2e8
 27909 27f79 444D415F 		.string	"DMA_TRSR_HTRE06_SHIFT 22"
 27909      54525352 
 27909      5F485452 
 27909      4530365F 
 27909      53484946 
 27910 27f92 01       		.byte	0x1
 27911 27f93 E905     		.uleb128 0x2e9
 27912 27f95 444D415F 		.string	"DMA_TRSR_HTRE07_MASK 0x00800000"
 27912      54525352 
 27912      5F485452 
 27912      4530375F 
 27912      4D41534B 
 27913 27fb5 01       		.byte	0x1
 27914 27fb6 EA05     		.uleb128 0x2ea
 27915 27fb8 444D415F 		.string	"DMA_TRSR_HTRE07_SHIFT 23"
 27915      54525352 
 27915      5F485452 
 27915      4530375F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 883


 27915      53484946 
 27916 27fd1 01       		.byte	0x1
 27917 27fd2 EB05     		.uleb128 0x2eb
 27918 27fd4 444D415F 		.string	"DMA_TRSR_HTRE10_MASK 0x01000000"
 27918      54525352 
 27918      5F485452 
 27918      4531305F 
 27918      4D41534B 
 27919 27ff4 01       		.byte	0x1
 27920 27ff5 EC05     		.uleb128 0x2ec
 27921 27ff7 444D415F 		.string	"DMA_TRSR_HTRE10_SHIFT 24"
 27921      54525352 
 27921      5F485452 
 27921      4531305F 
 27921      53484946 
 27922 28010 01       		.byte	0x1
 27923 28011 ED05     		.uleb128 0x2ed
 27924 28013 444D415F 		.string	"DMA_TRSR_HTRE11_MASK 0x02000000"
 27924      54525352 
 27924      5F485452 
 27924      4531315F 
 27924      4D41534B 
 27925 28033 01       		.byte	0x1
 27926 28034 EE05     		.uleb128 0x2ee
 27927 28036 444D415F 		.string	"DMA_TRSR_HTRE11_SHIFT 25"
 27927      54525352 
 27927      5F485452 
 27927      4531315F 
 27927      53484946 
 27928 2804f 01       		.byte	0x1
 27929 28050 EF05     		.uleb128 0x2ef
 27930 28052 444D415F 		.string	"DMA_TRSR_HTRE12_MASK 0x04000000"
 27930      54525352 
 27930      5F485452 
 27930      4531325F 
 27930      4D41534B 
 27931 28072 01       		.byte	0x1
 27932 28073 F005     		.uleb128 0x2f0
 27933 28075 444D415F 		.string	"DMA_TRSR_HTRE12_SHIFT 26"
 27933      54525352 
 27933      5F485452 
 27933      4531325F 
 27933      53484946 
 27934 2808e 01       		.byte	0x1
 27935 2808f F105     		.uleb128 0x2f1
 27936 28091 444D415F 		.string	"DMA_TRSR_HTRE13_MASK 0x08000000"
 27936      54525352 
 27936      5F485452 
 27936      4531335F 
 27936      4D41534B 
 27937 280b1 01       		.byte	0x1
 27938 280b2 F205     		.uleb128 0x2f2
 27939 280b4 444D415F 		.string	"DMA_TRSR_HTRE13_SHIFT 27"
 27939      54525352 
 27939      5F485452 
 27939      4531335F 
 27939      53484946 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cceqUWbq.s 			page 884


 27940 280cd 01       		.byte	0x1
 27941 280ce F305     		.uleb128 0x2f3
 27942 280d0 444D415F 		.string	"DMA_TRSR_HTRE14_MASK 0x10000000"
 27942      54525352 
 27942      5F485452 
 27942      4531345F 
 27942      4D41534B 
 27943 280f0 01       		.byte	0x1
 27944 280f1 F405     		.uleb128 0x2f4
 27945 280f3 444D415F 		.string	"DMA_TRSR_HTRE14_SHIFT 28"
 27945      54525352 
 27945      5F485452 
 27945      4531345F 
 27945      53484946 
 27946 2810c 01       		.byte	0x1
 27947 2810d F505     		.uleb128 0x2f5
 27948 2810f 444D415F 		.string	"DMA_TRSR_HTRE15_MASK 0x20000000"
 27948      54525352 
 27948      5F485452 
 27948      4531355F 
 27948      4D41534B 
 27949 2812f 01       		.byte	0x1
 27950 28130 F605     		.uleb128 0x2f6
 27951 28132 444D415F 		.string	"DMA_TRSR_HTRE15_SHIFT 29"
 27951      54525352 
 27951      5F485452 
 27951      4531355F 
 27951      53484946 
 27952 2814b 01       		.byte	0x1
 27953 2814c F705     		.uleb128 0x2f7
 27954 2814e 444D415F 		.string	"DMA_TRSR_HTRE16_MASK 0x40000000"
 27954      54525352 
 27954      5F485452 
 27954      4531365F 
 27954      4D41534B 
 27955 2816e 01       		.byte	0x1
 27956 2816f F805     		.uleb128 0x2f8
 27957 28171 444D415F 		.string	"DMA_TRSR_HTRE16_SHIFT 30"
 27957      54525352 
 27957      5F485452 
 27957      4531365F 
