GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 1


   1              		.file	"porttrap.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 21061 197fc 01       		.byte	0x1
 21062 197fd B60B     		.uleb128 0x5b6
 21063 197ff 43414E5F 		.string	"CAN_NSRm_TXOK_SHIFT 3"
 21063      4E53526D 
 21063      5F54584F 
 21063      4B5F5348 
 21063      49465420 
 21064 19815 01       		.byte	0x1
 21065 19816 B70B     		.uleb128 0x5b7
 21066 19818 43414E5F 		.string	"CAN_NSRm_RXOK_MASK 0x00000010"
 21066      4E53526D 
 21066      5F52584F 
 21066      4B5F4D41 
 21066      534B2030 
 21067 19836 01       		.byte	0x1
 21068 19837 B80B     		.uleb128 0x5b8
 21069 19839 43414E5F 		.string	"CAN_NSRm_RXOK_SHIFT 4"
 21069      4E53526D 
 21069      5F52584F 
 21069      4B5F5348 
 21069      49465420 
 21070 1984f 01       		.byte	0x1
 21071 19850 B90B     		.uleb128 0x5b9
 21072 19852 43414E5F 		.string	"CAN_NSRm_ALERT_MASK 0x00000020"
 21072      4E53526D 
 21072      5F414C45 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 616


 21072      52545F4D 
 21072      41534B20 
 21073 19871 01       		.byte	0x1
 21074 19872 BA0B     		.uleb128 0x5ba
 21075 19874 43414E5F 		.string	"CAN_NSRm_ALERT_SHIFT 5"
 21075      4E53526D 
 21075      5F414C45 
 21075      52545F53 
 21075      48494654 
 21076 1988b 01       		.byte	0x1
 21077 1988c BB0B     		.uleb128 0x5bb
 21078 1988e 43414E5F 		.string	"CAN_NSRm_EWRN_MASK 0x00000040"
 21078      4E53526D 
 21078      5F455752 
 21078      4E5F4D41 
 21078      534B2030 
 21079 198ac 01       		.byte	0x1
 21080 198ad BC0B     		.uleb128 0x5bc
 21081 198af 43414E5F 		.string	"CAN_NSRm_EWRN_SHIFT 6"
 21081      4E53526D 
 21081      5F455752 
 21081      4E5F5348 
 21081      49465420 
 21082 198c5 01       		.byte	0x1
 21083 198c6 BD0B     		.uleb128 0x5bd
 21084 198c8 43414E5F 		.string	"CAN_NSRm_BOFF_MASK 0x00000080"
 21084      4E53526D 
 21084      5F424F46 
 21084      465F4D41 
 21084      534B2030 
 21085 198e6 01       		.byte	0x1
 21086 198e7 BE0B     		.uleb128 0x5be
 21087 198e9 43414E5F 		.string	"CAN_NSRm_BOFF_SHIFT 7"
 21087      4E53526D 
 21087      5F424F46 
 21087      465F5348 
 21087      49465420 
 21088 198ff 01       		.byte	0x1
 21089 19900 BF0B     		.uleb128 0x5bf
 21090 19902 43414E5F 		.string	"CAN_NSRm_LLE_MASK 0x00000100"
 21090      4E53526D 
 21090      5F4C4C45 
 21090      5F4D4153 
 21090      4B203078 
 21091 1991f 01       		.byte	0x1
 21092 19920 C00B     		.uleb128 0x5c0
 21093 19922 43414E5F 		.string	"CAN_NSRm_LLE_SHIFT 8"
 21093      4E53526D 
 21093      5F4C4C45 
 21093      5F534849 
 21093      46542038 
 21094 19937 01       		.byte	0x1
 21095 19938 C10B     		.uleb128 0x5c1
 21096 1993a 43414E5F 		.string	"CAN_NSRm_LOE_MASK 0x00000200"
 21096      4E53526D 
 21096      5F4C4F45 
 21096      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 617


 21096      4B203078 
 21097 19957 01       		.byte	0x1
 21098 19958 C20B     		.uleb128 0x5c2
 21099 1995a 43414E5F 		.string	"CAN_NSRm_LOE_SHIFT 9"
 21099      4E53526D 
 21099      5F4C4F45 
 21099      5F534849 
 21099      46542039 
 21100 1996f 01       		.byte	0x1
 21101 19970 C30B     		.uleb128 0x5c3
 21102 19972 43414E5F 		.string	"CAN_NSRm_SUSACK_MASK 0x00000400"
 21102      4E53526D 
 21102      5F535553 
 21102      41434B5F 
 21102      4D41534B 
 21103 19992 01       		.byte	0x1
 21104 19993 C40B     		.uleb128 0x5c4
 21105 19995 43414E5F 		.string	"CAN_NSRm_SUSACK_SHIFT 10"
 21105      4E53526D 
 21105      5F535553 
 21105      41434B5F 
 21105      53484946 
 21106 199ae 01       		.byte	0x1
 21107 199af DD0B     		.uleb128 0x5dd
 21108 199b1 43414E5F 		.string	"CAN_SRCm_MASK 0x0000f4ff"
 21108      5352436D 
 21108      5F4D4153 
 21108      4B203078 
 21108      30303030 
 21109 199ca 01       		.byte	0x1
 21110 199cb DE0B     		.uleb128 0x5de
 21111 199cd 43414E5F 		.string	"CAN_SRCm_SRPN_MASK 0x000000ff"
 21111      5352436D 
 21111      5F535250 
 21111      4E5F4D41 
 21111      534B2030 
 21112 199eb 01       		.byte	0x1
 21113 199ec DF0B     		.uleb128 0x5df
 21114 199ee 43414E5F 		.string	"CAN_SRCm_SRPN_SHIFT 0"
 21114      5352436D 
 21114      5F535250 
 21114      4E5F5348 
 21114      49465420 
 21115 19a04 01       		.byte	0x1
 21116 19a05 E00B     		.uleb128 0x5e0
 21117 19a07 43414E5F 		.string	"CAN_SRCm_TOS_MASK 0x00000400"
 21117      5352436D 
 21117      5F544F53 
 21117      5F4D4153 
 21117      4B203078 
 21118 19a24 01       		.byte	0x1
 21119 19a25 E10B     		.uleb128 0x5e1
 21120 19a27 43414E5F 		.string	"CAN_SRCm_TOS_SHIFT 10"
 21120      5352436D 
 21120      5F544F53 
 21120      5F534849 
 21120      46542031 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 618


 21121 19a3d 01       		.byte	0x1
 21122 19a3e E20B     		.uleb128 0x5e2
 21123 19a40 43414E5F 		.string	"CAN_SRCm_SRE_MASK 0x00001000"
 21123      5352436D 
 21123      5F535245 
 21123      5F4D4153 
 21123      4B203078 
 21124 19a5d 01       		.byte	0x1
 21125 19a5e E30B     		.uleb128 0x5e3
 21126 19a60 43414E5F 		.string	"CAN_SRCm_SRE_SHIFT 12"
 21126      5352436D 
 21126      5F535245 
 21126      5F534849 
 21126      46542031 
 21127 19a76 01       		.byte	0x1
 21128 19a77 E40B     		.uleb128 0x5e4
 21129 19a79 43414E5F 		.string	"CAN_SRCm_SRR_MASK 0x00002000"
 21129      5352436D 
 21129      5F535252 
 21129      5F4D4153 
 21129      4B203078 
 21130 19a96 01       		.byte	0x1
 21131 19a97 E50B     		.uleb128 0x5e5
 21132 19a99 43414E5F 		.string	"CAN_SRCm_SRR_SHIFT 13"
 21132      5352436D 
 21132      5F535252 
 21132      5F534849 
 21132      46542031 
 21133 19aaf 01       		.byte	0x1
 21134 19ab0 E60B     		.uleb128 0x5e6
 21135 19ab2 43414E5F 		.string	"CAN_SRCm_CLRR_MASK 0x00004000"
 21135      5352436D 
 21135      5F434C52 
 21135      525F4D41 
 21135      534B2030 
 21136 19ad0 01       		.byte	0x1
 21137 19ad1 E70B     		.uleb128 0x5e7
 21138 19ad3 43414E5F 		.string	"CAN_SRCm_CLRR_SHIFT 14"
 21138      5352436D 
 21138      5F434C52 
 21138      525F5348 
 21138      49465420 
 21139 19aea 01       		.byte	0x1
 21140 19aeb E80B     		.uleb128 0x5e8
 21141 19aed 43414E5F 		.string	"CAN_SRCm_SETR_MASK 0x00008000"
 21141      5352436D 
 21141      5F534554 
 21141      525F4D41 
 21141      534B2030 
 21142 19b0b 01       		.byte	0x1
 21143 19b0c E90B     		.uleb128 0x5e9
 21144 19b0e 43414E5F 		.string	"CAN_SRCm_SETR_SHIFT 15"
 21144      5352436D 
 21144      5F534554 
 21144      525F5348 
 21144      49465420 
 21145 19b25 04       		.byte	0x4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 619


 21146              		.file 45 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 21147 19b26 03       		.byte	0x3
 21148 19b27 0C       		.uleb128 0xc
 21149 19b28 2D       		.uleb128 0x2d
 21150 19b29 01       		.byte	0x1
 21151 19b2a 03       		.uleb128 0x3
 21152 19b2b 5F484156 		.string	"_HAVE_TRICORE_CAN_TYPES_H_ "
 21152      455F5452 
 21152      49434F52 
 21152      455F4341 
 21152      4E5F5459 
 21153 19b47 04       		.byte	0x4
 21154              		.file 46 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 21155 19b48 03       		.byte	0x3
 21156 19b49 0D       		.uleb128 0xd
 21157 19b4a 2E       		.uleb128 0x2e
 21158 19b4b 01       		.byte	0x1
 21159 19b4c 03       		.uleb128 0x3
 21160 19b4d 5F484156 		.string	"_HAVE_TRICORE_CAN_SHARETYPES_H_ "
 21160      455F5452 
 21160      49434F52 
 21160      455F4341 
 21160      4E5F5348 
 21161 19b6e 04       		.byte	0x4
 21162 19b6f 01       		.byte	0x1
 21163 19b70 10       		.uleb128 0x10
 21164 19b71 5F484156 		.string	"_HAVE_TRICORE_CAN_H_ "
 21164      455F5452 
 21164      49434F52 
 21164      455F4341 
 21164      4E5F485F 
 21165 19b87 04       		.byte	0x4
 21166              		.file 47 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 21167 19b88 03       		.byte	0x3
 21168 19b89 0B       		.uleb128 0xb
 21169 19b8a 2F       		.uleb128 0x2f
 21170              		.file 48 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 21171 19b8b 03       		.byte	0x3
 21172 19b8c 05       		.uleb128 0x5
 21173 19b8d 30       		.uleb128 0x30
 21174 19b8e 01       		.byte	0x1
 21175 19b8f 06       		.uleb128 0x6
 21176 19b90 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_ADDRESSES_H_ "
 21176      455F5452 
 21176      49434F52 
 21176      455F4345 
 21176      52424552 
 21177 19bb5 01       		.byte	0x1
 21178 19bb6 08       		.uleb128 0x8
 21179 19bb7 4342535F 		.string	"CBS_JTAGID_ADDR 0xF0000464"
 21179      4A544147 
 21179      49445F41 
 21179      44445220 
 21179      30784630 
 21180 19bd2 01       		.byte	0x1
 21181 19bd3 09       		.uleb128 0x9
 21182 19bd4 4342535F 		.string	"CBS_COMDATA_ADDR 0xF0000468"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 620


 21182      434F4D44 
 21182      4154415F 
 21182      41444452 
 21182      20307846 
 21183 19bf0 01       		.byte	0x1
 21184 19bf1 0A       		.uleb128 0xa
 21185 19bf2 4342535F 		.string	"CBS_IOSR_ADDR 0xF000046C"
 21185      494F5352 
 21185      5F414444 
 21185      52203078 
 21185      46303030 
 21186 19c0b 01       		.byte	0x1
 21187 19c0c 0B       		.uleb128 0xb
 21188 19c0d 4342535F 		.string	"CBS_MCDBBS_ADDR 0xF0000470"
 21188      4D434442 
 21188      42535F41 
 21188      44445220 
 21188      30784630 
 21189 19c28 01       		.byte	0x1
 21190 19c29 0C       		.uleb128 0xc
 21191 19c2a 4342535F 		.string	"CBS_MCDSSG_ADDR 0xF0000474"
 21191      4D434453 
 21191      53475F41 
 21191      44445220 
 21191      30784630 
 21192 19c45 01       		.byte	0x1
 21193 19c46 0D       		.uleb128 0xd
 21194 19c47 4342535F 		.string	"CBS_OEC_ADDR 0xF0000478"
 21194      4F45435F 
 21194      41444452 
 21194      20307846 
 21194      30303030 
 21195 19c5f 01       		.byte	0x1
 21196 19c60 0E       		.uleb128 0xe
 21197 19c61 4342535F 		.string	"CBS_OCNTRL_ADDR 0xF000047C"
 21197      4F434E54 
 21197      524C5F41 
 21197      44445220 
 21197      30784630 
 21198 19c7c 01       		.byte	0x1
 21199 19c7d 0F       		.uleb128 0xf
 21200 19c7e 4342535F 		.string	"CBS_OSTATE_ADDR 0xF0000480"
 21200      4F535441 
 21200      54455F41 
 21200      44445220 
 21200      30784630 
 21201 19c99 01       		.byte	0x1
 21202 19c9a 10       		.uleb128 0x10
 21203 19c9b 4342535F 		.string	"CBS_INTMOD_ADDR 0xF0000484"
 21203      494E544D 
 21203      4F445F41 
 21203      44445220 
 21203      30784630 
 21204 19cb6 01       		.byte	0x1
 21205 19cb7 11       		.uleb128 0x11
 21206 19cb8 4342535F 		.string	"CBS_ICTSA_ADDR 0xF0000488"
 21206      49435453 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 621


 21206      415F4144 
 21206      44522030 
 21206      78463030 
 21207 19cd2 01       		.byte	0x1
 21208 19cd3 12       		.uleb128 0x12
 21209 19cd4 4342535F 		.string	"CBS_ICTTA_ADDR 0xF000048C"
 21209      49435454 
 21209      415F4144 
 21209      44522030 
 21209      78463030 
 21210 19cee 01       		.byte	0x1
 21211 19cef 13       		.uleb128 0x13
 21212 19cf0 4342535F 		.string	"CBS_MCDBBSS_ADDR 0xF0000490"
 21212      4D434442 
 21212      4253535F 
 21212      41444452 
 21212      20307846 
 21213 19d0c 01       		.byte	0x1
 21214 19d0d 14       		.uleb128 0x14
 21215 19d0e 4342535F 		.string	"CBS_MCDSSGC_ADDR 0xF0000494"
 21215      4D434453 
 21215      5347435F 
 21215      41444452 
 21215      20307846 
 21216 19d2a 01       		.byte	0x1
 21217 19d2b 15       		.uleb128 0x15
 21218 19d2c 4342535F 		.string	"CBS_TRIGS_ADDR 0xF00004A0"
 21218      54524947 
 21218      535F4144 
 21218      44522030 
 21218      78463030 
 21219 19d46 01       		.byte	0x1
 21220 19d47 16       		.uleb128 0x16
 21221 19d48 4342535F 		.string	"CBS_TRIGC_ADDR 0xF00004A4"
 21221      54524947 
 21221      435F4144 
 21221      44522030 
 21221      78463030 
 21222 19d62 01       		.byte	0x1
 21223 19d63 17       		.uleb128 0x17
 21224 19d64 4342535F 		.string	"CBS_TRIG_ADDR 0xF00004A8"
 21224      54524947 
 21224      5F414444 
 21224      52203078 
 21224      46303030 
 21225 19d7d 01       		.byte	0x1
 21226 19d7e 18       		.uleb128 0x18
 21227 19d7f 4342535F 		.string	"CBS_SRC1_ADDR 0xF00004F8"
 21227      53524331 
 21227      5F414444 
 21227      52203078 
 21227      46303030 
 21228 19d98 01       		.byte	0x1
 21229 19d99 19       		.uleb128 0x19
 21230 19d9a 4342535F 		.string	"CBS_SRC0_ADDR 0xF00004FC"
 21230      53524330 
 21230      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 622


 21230      52203078 
 21230      46303030 
 21231 19db3 04       		.byte	0x4
 21232              		.file 49 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 21233 19db4 03       		.byte	0x3
 21234 19db5 07       		.uleb128 0x7
 21235 19db6 31       		.uleb128 0x31
 21236 19db7 01       		.byte	0x1
 21237 19db8 03       		.uleb128 0x3
 21238 19db9 5F484156 		.string	"_HAVE_TRICORE_CERBERUS_MASKS_H_ "
 21238      455F5452 
 21238      49434F52 
 21238      455F4345 
 21238      52424552 
 21239 19dda 01       		.byte	0x1
 21240 19ddb 0C       		.uleb128 0xc
 21241 19ddc 4342535F 		.string	"CBS_COMDATA_MASK 0xffffffff"
 21241      434F4D44 
 21241      4154415F 
 21241      4D41534B 
 21241      20307866 
 21242 19df8 01       		.byte	0x1
 21243 19df9 0D       		.uleb128 0xd
 21244 19dfa 4342535F 		.string	"CBS_COMDATA_DATA_MASK 0xffffffff"
 21244      434F4D44 
 21244      4154415F 
 21244      44415441 
 21244      5F4D4153 
 21245 19e1b 01       		.byte	0x1
 21246 19e1c 0E       		.uleb128 0xe
 21247 19e1d 4342535F 		.string	"CBS_COMDATA_DATA_SHIFT 0"
 21247      434F4D44 
 21247      4154415F 
 21247      44415441 
 21247      5F534849 
 21248 19e36 01       		.byte	0x1
 21249 19e37 18       		.uleb128 0x18
 21250 19e38 4342535F 		.string	"CBS_ICTSA_MASK 0xffffffff"
 21250      49435453 
 21250      415F4D41 
 21250      534B2030 
 21250      78666666 
 21251 19e52 01       		.byte	0x1
 21252 19e53 19       		.uleb128 0x19
 21253 19e54 4342535F 		.string	"CBS_ICTSA_ADDR_MASK 0xffffffff"
 21253      49435453 
 21253      415F4144 
 21253      44525F4D 
 21253      41534B20 
 21254 19e73 01       		.byte	0x1
 21255 19e74 1A       		.uleb128 0x1a
 21256 19e75 4342535F 		.string	"CBS_ICTSA_ADDR_SHIFT 0"
 21256      49435453 
 21256      415F4144 
 21256      44525F53 
 21256      48494654 
 21257 19e8c 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 623


 21258 19e8d 24       		.uleb128 0x24
 21259 19e8e 4342535F 		.string	"CBS_ICTTA_MASK 0xffffffff"
 21259      49435454 
 21259      415F4D41 
 21259      534B2030 
 21259      78666666 
 21260 19ea8 01       		.byte	0x1
 21261 19ea9 25       		.uleb128 0x25
 21262 19eaa 4342535F 		.string	"CBS_ICTTA_ADDR_MASK 0xffffffff"
 21262      49435454 
 21262      415F4144 
 21262      44525F4D 
 21262      41534B20 
 21263 19ec9 01       		.byte	0x1
 21264 19eca 26       		.uleb128 0x26
 21265 19ecb 4342535F 		.string	"CBS_ICTTA_ADDR_SHIFT 0"
 21265      49435454 
 21265      415F4144 
 21265      44525F53 
 21265      48494654 
 21266 19ee2 01       		.byte	0x1
 21267 19ee3 30       		.uleb128 0x30
 21268 19ee4 4342535F 		.string	"CBS_INTMOD_MASK 0x037d00ff"
 21268      494E544D 
 21268      4F445F4D 
 21268      41534B20 
 21268      30783033 
 21269 19eff 01       		.byte	0x1
 21270 19f00 31       		.uleb128 0x31
 21271 19f01 4342535F 		.string	"CBS_INTMOD_SET_CRS_MASK 0x00000001"
 21271      494E544D 
 21271      4F445F53 
 21271      45545F43 
 21271      52535F4D 
 21272 19f24 01       		.byte	0x1
 21273 19f25 32       		.uleb128 0x32
 21274 19f26 4342535F 		.string	"CBS_INTMOD_SET_CRS_SHIFT 0"
 21274      494E544D 
 21274      4F445F53 
 21274      45545F43 
 21274      52535F53 
 21275 19f41 01       		.byte	0x1
 21276 19f42 33       		.uleb128 0x33
 21277 19f43 4342535F 		.string	"CBS_INTMOD_SET_CWS_MASK 0x00000002"
 21277      494E544D 
 21277      4F445F53 
 21277      45545F43 
 21277      57535F4D 
 21278 19f66 01       		.byte	0x1
 21279 19f67 34       		.uleb128 0x34
 21280 19f68 4342535F 		.string	"CBS_INTMOD_SET_CWS_SHIFT 1"
 21280      494E544D 
 21280      4F445F53 
 21280      45545F43 
 21280      57535F53 
 21281 19f83 01       		.byte	0x1
 21282 19f84 35       		.uleb128 0x35
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 624


 21283 19f85 4342535F 		.string	"CBS_INTMOD_SET_CS_MASK 0x00000004"
 21283      494E544D 
 21283      4F445F53 
 21283      45545F43 
 21283      535F4D41 
 21284 19fa7 01       		.byte	0x1
 21285 19fa8 36       		.uleb128 0x36
 21286 19fa9 4342535F 		.string	"CBS_INTMOD_SET_CS_SHIFT 2"
 21286      494E544D 
 21286      4F445F53 
 21286      45545F43 
 21286      535F5348 
 21287 19fc3 01       		.byte	0x1
 21288 19fc4 37       		.uleb128 0x37
 21289 19fc5 4342535F 		.string	"CBS_INTMOD_CLR_CS_MASK 0x00000008"
 21289      494E544D 
 21289      4F445F43 
 21289      4C525F43 
 21289      535F4D41 
 21290 19fe7 01       		.byte	0x1
 21291 19fe8 38       		.uleb128 0x38
 21292 19fe9 4342535F 		.string	"CBS_INTMOD_CLR_CS_SHIFT 3"
 21292      494E544D 
 21292      4F445F43 
 21292      4C525F43 
 21292      535F5348 
 21293 1a003 01       		.byte	0x1
 21294 1a004 39       		.uleb128 0x39
 21295 1a005 4342535F 		.string	"CBS_INTMOD_CHANNEL_P_MASK 0x00000010"
 21295      494E544D 
 21295      4F445F43 
 21295      48414E4E 
 21295      454C5F50 
 21296 1a02a 01       		.byte	0x1
 21297 1a02b 3A       		.uleb128 0x3a
 21298 1a02c 4342535F 		.string	"CBS_INTMOD_CHANNEL_P_SHIFT 4"
 21298      494E544D 
 21298      4F445F43 
 21298      48414E4E 
 21298      454C5F50 
 21299 1a049 01       		.byte	0x1
 21300 1a04a 3B       		.uleb128 0x3b
 21301 1a04b 4342535F 		.string	"CBS_INTMOD_CHANNEL_MASK 0x000000e0"
 21301      494E544D 
 21301      4F445F43 
 21301      48414E4E 
 21301      454C5F4D 
 21302 1a06e 01       		.byte	0x1
 21303 1a06f 3C       		.uleb128 0x3c
 21304 1a070 4342535F 		.string	"CBS_INTMOD_CHANNEL_SHIFT 5"
 21304      494E544D 
 21304      4F445F43 
 21304      48414E4E 
 21304      454C5F53 
 21305 1a08b 01       		.byte	0x1
 21306 1a08c 3D       		.uleb128 0x3d
 21307 1a08d 4342535F 		.string	"CBS_INTMOD_SET_INT_MOD_MASK 0x00010000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 625


 21307      494E544D 
 21307      4F445F53 
 21307      45545F49 
 21307      4E545F4D 
 21308 1a0b4 01       		.byte	0x1
 21309 1a0b5 3E       		.uleb128 0x3e
 21310 1a0b6 4342535F 		.string	"CBS_INTMOD_SET_INT_MOD_SHIFT 16"
 21310      494E544D 
 21310      4F445F53 
 21310      45545F49 
 21310      4E545F4D 
 21311 1a0d6 01       		.byte	0x1
 21312 1a0d7 3F       		.uleb128 0x3f
 21313 1a0d8 4342535F 		.string	"CBS_INTMOD_SET_INT_TRC_MASK 0x00040000"
 21313      494E544D 
 21313      4F445F53 
 21313      45545F49 
 21313      4E545F54 
 21314 1a0ff 01       		.byte	0x1
 21315 1a100 40       		.uleb128 0x40
 21316 1a101 4342535F 		.string	"CBS_INTMOD_SET_INT_TRC_SHIFT 18"
 21316      494E544D 
 21316      4F445F53 
 21316      45545F49 
 21316      4E545F54 
 21317 1a121 01       		.byte	0x1
 21318 1a122 41       		.uleb128 0x41
 21319 1a123 4342535F 		.string	"CBS_INTMOD_CLR_INT_TRC_MASK 0x00080000"
 21319      494E544D 
 21319      4F445F43 
 21319      4C525F49 
 21319      4E545F54 
 21320 1a14a 01       		.byte	0x1
 21321 1a14b 42       		.uleb128 0x42
 21322 1a14c 4342535F 		.string	"CBS_INTMOD_CLR_INT_TRC_SHIFT 19"
 21322      494E544D 
 21322      4F445F43 
 21322      4C525F49 
 21322      4E545F54 
 21323 1a16c 01       		.byte	0x1
 21324 1a16d 43       		.uleb128 0x43
 21325 1a16e 4342535F 		.string	"CBS_INTMOD_TRC_MOD_P_MASK 0x00100000"
 21325      494E544D 
 21325      4F445F54 
 21325      52435F4D 
 21325      4F445F50 
 21326 1a193 01       		.byte	0x1
 21327 1a194 44       		.uleb128 0x44
 21328 1a195 4342535F 		.string	"CBS_INTMOD_TRC_MOD_P_SHIFT 20"
 21328      494E544D 
 21328      4F445F54 
 21328      52435F4D 
 21328      4F445F50 
 21329 1a1b3 01       		.byte	0x1
 21330 1a1b4 45       		.uleb128 0x45
 21331 1a1b5 4342535F 		.string	"CBS_INTMOD_TRC_MOD_MASK 0x00600000"
 21331      494E544D 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6ocQ5s.s 			page 626


 21331      4F445F54 
 21331      52435F4D 
 21331      4F445F4D 
 21332 1a1d8 01       		.byte	0x1
 21333 1a1d9 46       		.uleb128 0x46
 21334 1a1da 4342535F 		.string	"CBS_INTMOD_TRC_MOD_SHIFT 21"
 21334      494E544D 
 21334      4F445F54 
 21334      52435F4D 
 21334      4F445F53 
 21335 1a1f6 01       		.byte	0x1
 21336 1a1f7 47       		.uleb128 0x47
 21337 1a1f8 4342535F 		.string	"CBS_INTMOD_INT_MOD_MASK 0x01000000"
 21337      494E544D 
 21337      4F445F49 
 21337      4E545F4D 
 21337      4F445F4D 
 21338 1a21b 01       		.byte	0x1
 21339 1a21c 48       		.uleb128 0x48
 21340 1a21d 4342535F 		.string	"CBS_INTMOD_INT_MOD_SHIFT 24"
 21340      494E544D 
 21340      4F445F49 
 21340      4E545F4D 
 21340      4F445F53 
 21341 1a239 01       		.byte	0x1
