GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 1


   1              		.file	"comtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 23460              		.file 67 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23461 1f621 03       		.byte	0x3
 23462 1f622 0C       		.uleb128 0xc
 23463 1f623 43       		.uleb128 0x43
 23464              		.file 68 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 23465 1f624 03       		.byte	0x3
 23466 1f625 05       		.uleb128 0x5
 23467 1f626 44       		.uleb128 0x44
 23468 1f627 01       		.byte	0x1
 23469 1f628 06       		.uleb128 0x6
 23470 1f629 5F484156 		.string	"_HAVE_TRICORE_CPU_ADDRESSES_H_ "
 23470      455F5452 
 23470      49434F52 
 23470      455F4350 
 23470      555F4144 
 23471 1f649 01       		.byte	0x1
 23472 1f64a 08       		.uleb128 0x8
 23473 1f64b 4350535F 		.string	"CPS_ID_ADDR 0xF7E0FF08"
 23473      49445F41 
 23473      44445220 
 23473      30784637 
 23473      45304646 
 23474 1f662 01       		.byte	0x1
 23475 1f663 09       		.uleb128 0x9
 23476 1f664 4350555F 		.string	"CPU_SBSRC_ADDR 0xF7E0FFBC"
 23476      53425352 
 23476      435F4144 
 23476      44522030 
 23476      78463745 
 23477 1f67e 01       		.byte	0x1
 23478 1f67f 0A       		.uleb128 0xa
 23479 1f680 4350555F 		.string	"CPU_SRC3_ADDR 0xF7E0FFF0"
 23479      53524333 
 23479      5F414444 
 23479      52203078 
 23479      46374530 
 23480 1f699 01       		.byte	0x1
 23481 1f69a 0B       		.uleb128 0xb
 23482 1f69b 4350555F 		.string	"CPU_SRC2_ADDR 0xF7E0FFF4"
 23482      53524332 
 23482      5F414444 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 708


 23482      52203078 
 23482      46374530 
 23483 1f6b4 01       		.byte	0x1
 23484 1f6b5 0C       		.uleb128 0xc
 23485 1f6b6 4350555F 		.string	"CPU_SRC1_ADDR 0xF7E0FFF8"
 23485      53524331 
 23485      5F414444 
 23485      52203078 
 23485      46374530 
 23486 1f6cf 01       		.byte	0x1
 23487 1f6d0 0D       		.uleb128 0xd
 23488 1f6d1 4350555F 		.string	"CPU_SRC0_ADDR 0xF7E0FFFC"
 23488      53524330 
 23488      5F414444 
 23488      52203078 
 23488      46374530 
 23489 1f6ea 01       		.byte	0x1
 23490 1f6eb 0E       		.uleb128 0xe
 23491 1f6ec 4D4D555F 		.string	"MMU_CON_ADDR 0xF7E18000"
 23491      434F4E5F 
 23491      41444452 
 23491      20307846 
 23491      37453138 
 23492 1f704 01       		.byte	0x1
 23493 1f705 0F       		.uleb128 0xf
 23494 1f706 424D4143 		.string	"BMACON_ADDR 0xF7E19004"
 23494      4F4E5F41 
 23494      44445220 
 23494      30784637 
 23494      45313930 
 23495 1f71d 01       		.byte	0x1
 23496 1f71e 10       		.uleb128 0x10
 23497 1f71f 534D4143 		.string	"SMACON_ADDR 0xF7E1900C"
 23497      4F4E5F41 
 23497      44445220 
 23497      30784637 
 23497      45313930 
 23498 1f736 01       		.byte	0x1
 23499 1f737 11       		.uleb128 0x11
 23500 1f738 44494541 		.string	"DIEAR_ADDR 0xF7E19020"
 23500      525F4144 
 23500      44522030 
 23500      78463745 
 23500      31393032 
 23501 1f74e 01       		.byte	0x1
 23502 1f74f 12       		.uleb128 0x12
 23503 1f750 44494554 		.string	"DIETR_ADDR 0xF7E19024"
 23503      525F4144 
 23503      44522030 
 23503      78463745 
 23503      31393032 
 23504 1f766 01       		.byte	0x1
 23505 1f767 13       		.uleb128 0x13
 23506 1f768 43434449 		.string	"CCDIER_ADDR 0xF7E19028"
 23506      45525F41 
 23506      44445220 
 23506      30784637 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 709


 23506      45313930 
 23507 1f77f 01       		.byte	0x1
 23508 1f780 14       		.uleb128 0x14
 23509 1f781 4D494543 		.string	"MIECON_ADDR 0xF7E19044"
 23509      4F4E5F41 
 23509      44445220 
 23509      30784637 
 23509      45313930 
 23510 1f798 01       		.byte	0x1
 23511 1f799 15       		.uleb128 0x15
 23512 1f79a 50494541 		.string	"PIEAR_ADDR 0xF7E19210"
 23512      525F4144 
 23512      44522030 
 23512      78463745 
 23512      31393231 
 23513 1f7b0 01       		.byte	0x1
 23514 1f7b1 16       		.uleb128 0x16
 23515 1f7b2 50494554 		.string	"PIETR_ADDR 0xF7E19214"
 23515      525F4144 
 23515      44522030 
 23515      78463745 
 23515      31393231 
 23516 1f7c8 01       		.byte	0x1
 23517 1f7c9 17       		.uleb128 0x17
 23518 1f7ca 43435049 		.string	"CCPIER_ADDR 0xF7E19218"
 23518      45525F41 
 23518      44445220 
 23518      30784637 
 23518      45313932 
 23519 1f7e1 01       		.byte	0x1
 23520 1f7e2 18       		.uleb128 0x18
 23521 1f7e3 434F4D50 		.string	"COMPAT_ADDR 0xF7E19400"
 23521      41545F41 
 23521      44445220 
 23521      30784637 
 23521      45313934 
 23522 1f7fa 01       		.byte	0x1
 23523 1f7fb 19       		.uleb128 0x19
 23524 1f7fc 4650555F 		.string	"FPU_TRAP_CON_ADDR 0xF7E1A000"
 23524      54524150 
 23524      5F434F4E 
 23524      5F414444 
 23524      52203078 
 23525 1f819 01       		.byte	0x1
 23526 1f81a 1A       		.uleb128 0x1a
 23527 1f81b 4650555F 		.string	"FPU_TRAP_PC_ADDR 0xF7E1A004"
 23527      54524150 
 23527      5F50435F 
 23527      41444452 
 23527      20307846 
 23528 1f837 01       		.byte	0x1
 23529 1f838 1B       		.uleb128 0x1b
 23530 1f839 4650555F 		.string	"FPU_TRAP_OPC_ADDR 0xF7E1A008"
 23530      54524150 
 23530      5F4F5043 
 23530      5F414444 
 23530      52203078 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 710


 23531 1f856 01       		.byte	0x1
 23532 1f857 1C       		.uleb128 0x1c
 23533 1f858 4650555F 		.string	"FPU_TRAP_SRC1_ADDR 0xF7E1A010"
 23533      54524150 
 23533      5F535243 
 23533      315F4144 
 23533      44522030 
 23534 1f876 01       		.byte	0x1
 23535 1f877 1D       		.uleb128 0x1d
 23536 1f878 4650555F 		.string	"FPU_TRAP_SRC2_ADDR 0xF7E1A014"
 23536      54524150 
 23536      5F535243 
 23536      325F4144 
 23536      44522030 
 23537 1f896 01       		.byte	0x1
 23538 1f897 1E       		.uleb128 0x1e
 23539 1f898 4650555F 		.string	"FPU_TRAP_SRC3_ADDR 0xF7E1A018"
 23539      54524150 
 23539      5F535243 
 23539      335F4144 
 23539      44522030 
 23540 1f8b6 01       		.byte	0x1
 23541 1f8b7 1F       		.uleb128 0x1f
 23542 1f8b8 4650555F 		.string	"FPU_ID_ADDR 0xF7E1A020"
 23542      49445F41 
 23542      44445220 
 23542      30784637 
 23542      45314130 
 23543 1f8cf 01       		.byte	0x1
 23544 1f8d0 20       		.uleb128 0x20
 23545 1f8d1 44505230 		.string	"DPR0_0L_ADDR 0xF7E1C000"
 23545      5F304C5F 
 23545      41444452 
 23545      20307846 
 23545      37453143 
 23546 1f8e9 01       		.byte	0x1
 23547 1f8ea 21       		.uleb128 0x21
 23548 1f8eb 44505230 		.string	"DPR0_0U_ADDR 0xF7E1C004"
 23548      5F30555F 
 23548      41444452 
 23548      20307846 
 23548      37453143 
 23549 1f903 01       		.byte	0x1
 23550 1f904 22       		.uleb128 0x22
 23551 1f905 44505230 		.string	"DPR0_1L_ADDR 0xF7E1C008"
 23551      5F314C5F 
 23551      41444452 
 23551      20307846 
 23551      37453143 
 23552 1f91d 01       		.byte	0x1
 23553 1f91e 23       		.uleb128 0x23
 23554 1f91f 44505230 		.string	"DPR0_1U_ADDR 0xF7E1C00C"
 23554      5F31555F 
 23554      41444452 
 23554      20307846 
 23554      37453143 
 23555 1f937 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 711


 23556 1f938 24       		.uleb128 0x24
 23557 1f939 44505230 		.string	"DPR0_2L_ADDR 0xF7E1C010"
 23557      5F324C5F 
 23557      41444452 
 23557      20307846 
 23557      37453143 
 23558 1f951 01       		.byte	0x1
 23559 1f952 25       		.uleb128 0x25
 23560 1f953 44505230 		.string	"DPR0_2U_ADDR 0xF7E1C014"
 23560      5F32555F 
 23560      41444452 
 23560      20307846 
 23560      37453143 
 23561 1f96b 01       		.byte	0x1
 23562 1f96c 26       		.uleb128 0x26
 23563 1f96d 44505230 		.string	"DPR0_3L_ADDR 0xF7E1C018"
 23563      5F334C5F 
 23563      41444452 
 23563      20307846 
 23563      37453143 
 23564 1f985 01       		.byte	0x1
 23565 1f986 27       		.uleb128 0x27
 23566 1f987 44505230 		.string	"DPR0_3U_ADDR 0xF7E1C01C"
 23566      5F33555F 
 23566      41444452 
 23566      20307846 
 23566      37453143 
 23567 1f99f 01       		.byte	0x1
 23568 1f9a0 28       		.uleb128 0x28
 23569 1f9a1 44505231 		.string	"DPR1_0L_ADDR 0xF7E1C400"
 23569      5F304C5F 
 23569      41444452 
 23569      20307846 
 23569      37453143 
 23570 1f9b9 01       		.byte	0x1
 23571 1f9ba 29       		.uleb128 0x29
 23572 1f9bb 44505231 		.string	"DPR1_0U_ADDR 0xF7E1C404"
 23572      5F30555F 
 23572      41444452 
 23572      20307846 
 23572      37453143 
 23573 1f9d3 01       		.byte	0x1
 23574 1f9d4 2A       		.uleb128 0x2a
 23575 1f9d5 44505231 		.string	"DPR1_1L_ADDR 0xF7E1C408"
 23575      5F314C5F 
 23575      41444452 
 23575      20307846 
 23575      37453143 
 23576 1f9ed 01       		.byte	0x1
 23577 1f9ee 2B       		.uleb128 0x2b
 23578 1f9ef 44505231 		.string	"DPR1_1U_ADDR 0xF7E1C40C"
 23578      5F31555F 
 23578      41444452 
 23578      20307846 
 23578      37453143 
 23579 1fa07 01       		.byte	0x1
 23580 1fa08 2C       		.uleb128 0x2c
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 712


 23581 1fa09 44505231 		.string	"DPR1_2L_ADDR 0xF7E1C410"
 23581      5F324C5F 
 23581      41444452 
 23581      20307846 
 23581      37453143 
 23582 1fa21 01       		.byte	0x1
 23583 1fa22 2D       		.uleb128 0x2d
 23584 1fa23 44505231 		.string	"DPR1_2U_ADDR 0xF7E1C414"
 23584      5F32555F 
 23584      41444452 
 23584      20307846 
 23584      37453143 
 23585 1fa3b 01       		.byte	0x1
 23586 1fa3c 2E       		.uleb128 0x2e
 23587 1fa3d 44505231 		.string	"DPR1_3L_ADDR 0xF7E1C418"
 23587      5F334C5F 
 23587      41444452 
 23587      20307846 
 23587      37453143 
 23588 1fa55 01       		.byte	0x1
 23589 1fa56 2F       		.uleb128 0x2f
 23590 1fa57 44505231 		.string	"DPR1_3U_ADDR 0xF7E1C41C"
 23590      5F33555F 
 23590      41444452 
 23590      20307846 
 23590      37453143 
 23591 1fa6f 01       		.byte	0x1
 23592 1fa70 30       		.uleb128 0x30
 23593 1fa71 44505232 		.string	"DPR2_0L_ADDR 0xF7E1C800"
 23593      5F304C5F 
 23593      41444452 
 23593      20307846 
 23593      37453143 
 23594 1fa89 01       		.byte	0x1
 23595 1fa8a 31       		.uleb128 0x31
 23596 1fa8b 44505232 		.string	"DPR2_0U_ADDR 0xF7E1C804"
 23596      5F30555F 
 23596      41444452 
 23596      20307846 
 23596      37453143 
 23597 1faa3 01       		.byte	0x1
 23598 1faa4 32       		.uleb128 0x32
 23599 1faa5 44505232 		.string	"DPR2_1L_ADDR 0xF7E1C808"
 23599      5F314C5F 
 23599      41444452 
 23599      20307846 
 23599      37453143 
 23600 1fabd 01       		.byte	0x1
 23601 1fabe 33       		.uleb128 0x33
 23602 1fabf 44505232 		.string	"DPR2_1U_ADDR 0xF7E1C80C"
 23602      5F31555F 
 23602      41444452 
 23602      20307846 
 23602      37453143 
 23603 1fad7 01       		.byte	0x1
 23604 1fad8 34       		.uleb128 0x34
 23605 1fad9 44505232 		.string	"DPR2_2L_ADDR 0xF7E1C810"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 713


 23605      5F324C5F 
 23605      41444452 
 23605      20307846 
 23605      37453143 
 23606 1faf1 01       		.byte	0x1
 23607 1faf2 35       		.uleb128 0x35
 23608 1faf3 44505232 		.string	"DPR2_2U_ADDR 0xF7E1C814"
 23608      5F32555F 
 23608      41444452 
 23608      20307846 
 23608      37453143 
 23609 1fb0b 01       		.byte	0x1
 23610 1fb0c 36       		.uleb128 0x36
 23611 1fb0d 44505232 		.string	"DPR2_3L_ADDR 0xF7E1C818"
 23611      5F334C5F 
 23611      41444452 
 23611      20307846 
 23611      37453143 
 23612 1fb25 01       		.byte	0x1
 23613 1fb26 37       		.uleb128 0x37
 23614 1fb27 44505232 		.string	"DPR2_3U_ADDR 0xF7E1C81C"
 23614      5F33555F 
 23614      41444452 
 23614      20307846 
 23614      37453143 
 23615 1fb3f 01       		.byte	0x1
 23616 1fb40 38       		.uleb128 0x38
 23617 1fb41 44505233 		.string	"DPR3_0L_ADDR 0xF7E1CC00"
 23617      5F304C5F 
 23617      41444452 
 23617      20307846 
 23617      37453143 
 23618 1fb59 01       		.byte	0x1
 23619 1fb5a 39       		.uleb128 0x39
 23620 1fb5b 44505233 		.string	"DPR3_0U_ADDR 0xF7E1CC04"
 23620      5F30555F 
 23620      41444452 
 23620      20307846 
 23620      37453143 
 23621 1fb73 01       		.byte	0x1
 23622 1fb74 3A       		.uleb128 0x3a
 23623 1fb75 44505233 		.string	"DPR3_1L_ADDR 0xF7E1CC08"
 23623      5F314C5F 
 23623      41444452 
 23623      20307846 
 23623      37453143 
 23624 1fb8d 01       		.byte	0x1
 23625 1fb8e 3B       		.uleb128 0x3b
 23626 1fb8f 44505233 		.string	"DPR3_1U_ADDR 0xF7E1CC0C"
 23626      5F31555F 
 23626      41444452 
 23626      20307846 
 23626      37453143 
 23627 1fba7 01       		.byte	0x1
 23628 1fba8 3C       		.uleb128 0x3c
 23629 1fba9 44505233 		.string	"DPR3_2L_ADDR 0xF7E1CC10"
 23629      5F324C5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 714


 23629      41444452 
 23629      20307846 
 23629      37453143 
 23630 1fbc1 01       		.byte	0x1
 23631 1fbc2 3D       		.uleb128 0x3d
 23632 1fbc3 44505233 		.string	"DPR3_2U_ADDR 0xF7E1CC14"
 23632      5F32555F 
 23632      41444452 
 23632      20307846 
 23632      37453143 
 23633 1fbdb 01       		.byte	0x1
 23634 1fbdc 3E       		.uleb128 0x3e
 23635 1fbdd 44505233 		.string	"DPR3_3L_ADDR 0xF7E1CC18"
 23635      5F334C5F 
 23635      41444452 
 23635      20307846 
 23635      37453143 
 23636 1fbf5 01       		.byte	0x1
 23637 1fbf6 3F       		.uleb128 0x3f
 23638 1fbf7 44505233 		.string	"DPR3_3U_ADDR 0xF7E1CC1C"
 23638      5F33555F 
 23638      41444452 
 23638      20307846 
 23638      37453143 
 23639 1fc0f 01       		.byte	0x1
 23640 1fc10 40       		.uleb128 0x40
 23641 1fc11 43505230 		.string	"CPR0_0L_ADDR 0xF7E1D000"
 23641      5F304C5F 
 23641      41444452 
 23641      20307846 
 23641      37453144 
 23642 1fc29 01       		.byte	0x1
 23643 1fc2a 41       		.uleb128 0x41
 23644 1fc2b 43505230 		.string	"CPR0_0U_ADDR 0xF7E1D004"
 23644      5F30555F 
 23644      41444452 
 23644      20307846 
 23644      37453144 
 23645 1fc43 01       		.byte	0x1
 23646 1fc44 42       		.uleb128 0x42
 23647 1fc45 43505230 		.string	"CPR0_1L_ADDR 0xF7E1D008"
 23647      5F314C5F 
 23647      41444452 
 23647      20307846 
 23647      37453144 
 23648 1fc5d 01       		.byte	0x1
 23649 1fc5e 43       		.uleb128 0x43
 23650 1fc5f 43505230 		.string	"CPR0_1U_ADDR 0xF7E1D00C"
 23650      5F31555F 
 23650      41444452 
 23650      20307846 
 23650      37453144 
 23651 1fc77 01       		.byte	0x1
 23652 1fc78 44       		.uleb128 0x44
 23653 1fc79 43505231 		.string	"CPR1_0L_ADDR 0xF7E1D400"
 23653      5F304C5F 
 23653      41444452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 715


 23653      20307846 
 23653      37453144 
 23654 1fc91 01       		.byte	0x1
 23655 1fc92 45       		.uleb128 0x45
 23656 1fc93 43505231 		.string	"CPR1_0U_ADDR 0xF7E1D404"
 23656      5F30555F 
 23656      41444452 
 23656      20307846 
 23656      37453144 
 23657 1fcab 01       		.byte	0x1
 23658 1fcac 46       		.uleb128 0x46
 23659 1fcad 43505231 		.string	"CPR1_1L_ADDR 0xF7E1D408"
 23659      5F314C5F 
 23659      41444452 
 23659      20307846 
 23659      37453144 
 23660 1fcc5 01       		.byte	0x1
 23661 1fcc6 47       		.uleb128 0x47
 23662 1fcc7 43505231 		.string	"CPR1_1U_ADDR 0xF7E1D40C"
 23662      5F31555F 
 23662      41444452 
 23662      20307846 
 23662      37453144 
 23663 1fcdf 01       		.byte	0x1
 23664 1fce0 48       		.uleb128 0x48
 23665 1fce1 43505232 		.string	"CPR2_0L_ADDR 0xF7E1D800"
 23665      5F304C5F 
 23665      41444452 
 23665      20307846 
 23665      37453144 
 23666 1fcf9 01       		.byte	0x1
 23667 1fcfa 49       		.uleb128 0x49
 23668 1fcfb 43505232 		.string	"CPR2_0U_ADDR 0xF7E1D804"
 23668      5F30555F 
 23668      41444452 
 23668      20307846 
 23668      37453144 
 23669 1fd13 01       		.byte	0x1
 23670 1fd14 4A       		.uleb128 0x4a
 23671 1fd15 43505232 		.string	"CPR2_1L_ADDR 0xF7E1D808"
 23671      5F314C5F 
 23671      41444452 
 23671      20307846 
 23671      37453144 
 23672 1fd2d 01       		.byte	0x1
 23673 1fd2e 4B       		.uleb128 0x4b
 23674 1fd2f 43505232 		.string	"CPR2_1U_ADDR 0xF7E1D80C"
 23674      5F31555F 
 23674      41444452 
 23674      20307846 
 23674      37453144 
 23675 1fd47 01       		.byte	0x1
 23676 1fd48 4C       		.uleb128 0x4c
 23677 1fd49 43505233 		.string	"CPR3_0L_ADDR 0xF7E1DC00"
 23677      5F304C5F 
 23677      41444452 
 23677      20307846 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 716


 23677      37453144 
 23678 1fd61 01       		.byte	0x1
 23679 1fd62 4D       		.uleb128 0x4d
 23680 1fd63 43505233 		.string	"CPR3_0U_ADDR 0xF7E1DC04"
 23680      5F30555F 
 23680      41444452 
 23680      20307846 
 23680      37453144 
 23681 1fd7b 01       		.byte	0x1
 23682 1fd7c 4E       		.uleb128 0x4e
 23683 1fd7d 43505233 		.string	"CPR3_1L_ADDR 0xF7E1DC08"
 23683      5F314C5F 
 23683      41444452 
 23683      20307846 
 23683      37453144 
 23684 1fd95 01       		.byte	0x1
 23685 1fd96 4F       		.uleb128 0x4f
 23686 1fd97 43505233 		.string	"CPR3_1U_ADDR 0xF7E1DC0C"
 23686      5F31555F 
 23686      41444452 
 23686      20307846 
 23686      37453144 
 23687 1fdaf 01       		.byte	0x1
 23688 1fdb0 50       		.uleb128 0x50
 23689 1fdb1 44504D30 		.string	"DPM0_ADDR 0xF7E1E000"
 23689      5F414444 
 23689      52203078 
 23689      46374531 
 23689      45303030 
 23690 1fdc6 01       		.byte	0x1
 23691 1fdc7 51       		.uleb128 0x51
 23692 1fdc8 44504D31 		.string	"DPM1_ADDR 0xF7E1E080"
 23692      5F414444 
 23692      52203078 
 23692      46374531 
 23692      45303830 
 23693 1fddd 01       		.byte	0x1
 23694 1fdde 52       		.uleb128 0x52
 23695 1fddf 44504D32 		.string	"DPM2_ADDR 0xF7E1E100"
 23695      5F414444 
 23695      52203078 
 23695      46374531 
 23695      45313030 
 23696 1fdf4 01       		.byte	0x1
 23697 1fdf5 53       		.uleb128 0x53
 23698 1fdf6 44504D33 		.string	"DPM3_ADDR 0xF7E1E180"
 23698      5F414444 
 23698      52203078 
 23698      46374531 
 23698      45313830 
 23699 1fe0b 01       		.byte	0x1
 23700 1fe0c 54       		.uleb128 0x54
 23701 1fe0d 43504D30 		.string	"CPM0_ADDR 0xF7E1E200"
 23701      5F414444 
 23701      52203078 
 23701      46374531 
 23701      45323030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 717


 23702 1fe22 01       		.byte	0x1
 23703 1fe23 55       		.uleb128 0x55
 23704 1fe24 43504D31 		.string	"CPM1_ADDR 0xF7E1E280"
 23704      5F414444 
 23704      52203078 
 23704      46374531 
 23704      45323830 
 23705 1fe39 01       		.byte	0x1
 23706 1fe3a 56       		.uleb128 0x56
 23707 1fe3b 43504D32 		.string	"CPM2_ADDR 0xF7E1E300"
 23707      5F414444 
 23707      52203078 
 23707      46374531 
 23707      45333030 
 23708 1fe50 01       		.byte	0x1
 23709 1fe51 57       		.uleb128 0x57
 23710 1fe52 43504D33 		.string	"CPM3_ADDR 0xF7E1E380"
 23710      5F414444 
 23710      52203078 
 23710      46374531 
 23710      45333830 
 23711 1fe67 01       		.byte	0x1
 23712 1fe68 58       		.uleb128 0x58
 23713 1fe69 43435452 		.string	"CCTRL_ADDR 0xF7E1FC00"
 23713      4C5F4144 
 23713      44522030 
 23713      78463745 
 23713      31464330 
 23714 1fe7f 01       		.byte	0x1
 23715 1fe80 59       		.uleb128 0x59
 23716 1fe81 43434E54 		.string	"CCNT_ADDR 0xF7E1FC04"
 23716      5F414444 
 23716      52203078 
 23716      46374531 
 23716      46433034 
 23717 1fe96 01       		.byte	0x1
 23718 1fe97 5A       		.uleb128 0x5a
 23719 1fe98 49434E54 		.string	"ICNT_ADDR 0xF7E1FC08"
 23719      5F414444 
 23719      52203078 
 23719      46374531 
 23719      46433038 
 23720 1fead 01       		.byte	0x1
 23721 1feae 5B       		.uleb128 0x5b
 23722 1feaf 4D31434E 		.string	"M1CNT_ADDR 0xF7E1FC0C"
 23722      545F4144 
 23722      44522030 
 23722      78463745 
 23722      31464330 
 23723 1fec5 01       		.byte	0x1
 23724 1fec6 5C       		.uleb128 0x5c
 23725 1fec7 4D32434E 		.string	"M2CNT_ADDR 0xF7E1FC10"
 23725      545F4144 
 23725      44522030 
 23725      78463745 
 23725      31464331 
 23726 1fedd 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6CbkaT.s 			page 718


 23727 1fede 5D       		.uleb128 0x5d
 23728 1fedf 4D33434E 		.string	"M3CNT_ADDR 0xF7E1FC14"
 23728      545F4144 
 23728      44522030 
 23728      78463745 
 23728      31464331 
 23729 1fef5 01       		.byte	0x1
 23730 1fef6 5E       		.uleb128 0x5e
 23731 1fef7 44424753 		.string	"DBGSR_ADDR 0xF7E1FD00"
 23731      525F4144 
 23731      44522030 
 23731      78463745 
 23731      31464430 
 23732 1ff0d 01       		.byte	0x1
 23733 1ff0e 5F       		.uleb128 0x5f
 23734 1ff0f 45584556 		.string	"EXEVT_ADDR 0xF7E1FD08"
 23734      545F4144 
 23734      44522030 
 23734      78463745 
